customer_id,age,gender,tenure,service_usage,support_calls,monthly_charges,total_charges,churn
444,51,Female,2,88,0,87.1093157085976,3823.135926299103,0
445,19,Female,49,21,5,100.54300430459791,1760.235063871756,0
446,49,Male,4,51,0,114.67562446922408,4765.105988531113,0
447,40,Female,7,59,4,60.0212275849672,3715.8460680941216,1
448,39,Male,39,39,8,98.32979829560477,3027.403288609758,0
449,68,Female,13,55,4,46.59284506321188,4416.386286669287,1
450,42,Male,31,41,5,119.03323037936484,343.0689509124655,1
451,39,Male,71,39,7,22.576959876435115,1359.6071917271229,0
452,39,Female,63,13,0,80.3528806501121,2378.6780376824586,0
453,66,Female,56,64,1,85.95059816513272,1212.194843410453,1
454,69,Female,42,11,8,88.80455570741289,3745.1354177805447,1
455,59,Female,61,19,2,32.0387578789089,4604.119352163253,0
456,23,Male,42,11,5,113.85297834731304,2176.4735876615246,0
457,32,Female,56,77,4,38.11832790500828,1776.4497405482853,0
458,60,Female,36,46,1,82.27534032398411,4811.5985874740745,0
459,54,Female,68,45,6,42.26760791230849,2279.7769208549503,0
460,50,Male,7,1,3,50.72164170212709,2496.337162201488,1
461,25,Male,54,40,0,74.64585417281243,1823.0843744753363,0
462,61,Female,1,19,3,61.719341856457646,4556.787517759478,0
463,61,Male,44,76,5,36.022560097650626,2887.8818680810687,1
464,22,Female,45,72,6,37.09364024208483,3834.6554771900587,0
465,56,Male,47,72,6,61.814478816279966,4077.852919919343,0
466,21,Male,13,61,6,95.72829782755008,1775.0603053945651,1
467,23,Male,22,12,2,109.79646468477885,2225.102223469862,0
468,62,Male,21,61,5,28.412766225938284,4257.511694590697,1
469,49,Female,9,33,7,59.310390755940105,1879.9512232114703,0
470,69,Female,26,45,3,30.024556372287662,3990.2821539140714,0
471,47,Female,9,90,7,21.65924806325979,4710.862380614742,0
472,64,Male,15,92,1,86.17186826439566,3153.730828033234,1
473,52,Female,10,69,9,80.24494419665878,3733.9737085142556,1
474,57,Female,42,8,8,36.30191138148862,4044.976829001561,1
475,69,Female,24,25,8,43.38128330930641,4240.694279593548,1
476,33,Male,49,91,7,22.370775364451838,2035.7613554983002,0
477,30,Male,26,46,9,103.49472056944037,351.1909499623911,1
478,67,Male,37,87,9,117.46905960485515,2069.1937290600235,1
479,59,Female,68,30,0,33.54595367946908,3401.4055259420397,1
480,47,Female,50,47,1,43.14752137652981,2306.716890325885,0
481,36,Female,24,87,5,106.8409523946934,3769.919439215953,0
482,34,Male,19,49,9,112.64637979561849,1849.213904396453,1
483,36,Male,60,47,4,61.96273828068103,3210.2462914097446,1
484,45,Female,39,84,8,25.062247226907413,1013.4570437844754,0
485,43,Male,18,82,4,23.939183369281942,3771.910239560289,1
486,54,Male,19,18,1,77.39498660690104,2773.9102471838264,1
487,43,Male,36,66,9,59.2895108893179,1099.9155038783429,1
488,40,Male,55,68,3,22.86524275776545,1530.3647501392556,1
489,26,Female,69,94,8,78.32523923125568,3768.1826720509785,0
490,29,Male,47,33,0,21.130253658902248,2464.746054741451,0
491,18,Male,49,36,0,98.73719581492729,1158.5540579260537,0
492,18,Male,33,82,6,50.64328227033715,4839.628832814458,1
493,64,Male,21,19,2,24.02580030092321,3604.112597102751,1
494,51,Female,22,28,9,78.83522209831534,4789.960679445001,0
495,49,Female,48,40,1,59.76844144330547,2192.8147222656817,0
496,65,Male,37,84,8,117.38004133571495,2427.99166938943,0
497,42,Male,15,97,2,74.41986625037022,4499.980559306594,1
498,57,Male,35,76,1,47.52391810370083,2672.741767202385,0
499,62,Male,71,15,7,90.94388646339748,3565.666668337769,1
500,18,Male,32,41,9,47.149200254271136,1335.647099728097,1
501,33,Male,11,39,5,110.42432914075651,2288.9596966429385,0
502,56,Female,10,2,5,57.47219705073764,704.9043424707401,0
503,22,Male,57,63,9,74.98685627762052,1109.3021757971123,1
504,39,Female,25,29,6,25.057310382422884,104.62273481139232,0
505,46,Female,2,74,6,62.61212379522308,292.3987530784351,0
506,20,Male,64,66,5,103.2363539660995,4888.690733566954,1
507,29,Female,35,51,3,100.56488053633419,1287.5331061701354,1
508,43,Female,7,75,8,42.431855885352626,3350.2224765696096,1
509,33,Female,18,77,5,42.60790710105627,4211.588524118097,1
510,68,Female,67,10,3,101.73053122132367,2798.236250259165,1
511,54,Female,42,14,2,113.03984201693255,850.4080504113854,0
512,39,Female,39,82,3,29.536092127300357,3667.7705429472153,1
513,46,Male,41,51,2,65.00586394262253,3041.2319094879567,1
514,31,Female,24,73,1,53.745427896422896,3683.127887802138,1
515,45,Female,60,39,4,107.06884554574394,3871.758451999727,0
516,22,Female,46,28,1,28.352491468001876,4879.510801655251,1
517,64,Male,19,3,5,41.11259425580374,2910.460072130879,1
518,66,Female,68,84,2,95.24683375864943,1774.0414521839489,1
519,47,Male,42,70,5,25.129384898121558,3277.4763288111617,0
520,63,Female,32,27,9,69.25353807142892,435.35947528886805,1
521,69,Male,39,2,8,64.210703467972,4497.246859775773,1
522,22,Male,36,93,0,53.44011789887487,684.9669555571643,1
523,29,Female,36,38,5,59.457231531892376,1706.4299056405093,0
524,33,Female,3,3,8,72.99405869302329,4097.152365067992,0
525,43,Male,8,16,3,36.13673583883831,3026.830653820488,0
526,43,Female,70,94,1,77.19958782835928,2028.8140493594663,0
527,65,Male,41,40,3,100.54323292999864,2419.834730937605,1
528,38,Male,68,2,0,96.01609297901591,4287.282226690683,1
529,56,Male,13,81,2,35.389990469377366,1766.0214916934715,0
530,53,Male,49,41,9,34.92494697414739,4361.28345557964,0
531,50,Male,60,12,8,46.817436774491334,531.8587117857883,1
532,47,Female,2,35,9,56.10747263410372,3906.3123423222905,1
533,54,Male,60,65,4,60.84555814084826,4252.983401968208,0
534,40,Male,5,55,5,87.96972168333453,990.9064989029599,0
535,27,Female,44,45,2,25.66804321658354,2208.6980086237822,0
536,22,Male,27,79,4,23.46727042260664,910.9488958519125,0
537,53,Female,32,90,7,59.191056294390904,3562.360232071667,1
538,51,Female,21,85,5,89.71636921379805,2723.204063502118,0
539,69,Female,8,62,3,39.343534295648254,3213.084398870773,0
540,48,Male,50,49,1,84.15044812562518,1062.7861380854347,1
541,27,Male,67,95,8,45.98281379402995,1137.5547240568555,1
542,36,Male,44,25,0,108.60861088135164,303.3368949985412,1
543,49,Female,58,23,0,109.56899442666165,1678.1309224590757,1
544,18,Male,3,24,3,49.72872042813265,2842.7488405350073,1
545,22,Female,70,38,6,42.999375396324055,4303.881078586911,0
546,62,Male,2,28,0,61.13039720662313,3367.9444925475354,0
547,21,Female,44,21,8,44.05315851801487,2233.441984658782,0
548,33,Male,2,54,3,87.23838432917036,4770.288560531275,1
549,41,Male,35,18,2,102.60646845482856,3624.301482821576,0
550,33,Male,30,36,0,87.3092130911217,4657.809494026495,1
551,19,Female,8,99,9,102.43504472493495,2685.181069033612,0
552,66,Female,22,45,3,59.69921622074742,1368.6309464863841,0
553,45,Male,44,73,8,35.631697070886084,358.8507631871377,1
554,49,Male,58,53,9,93.79509473975922,3657.8157722708675,1
555,44,Female,36,30,5,56.047450514155386,694.3846902271172,0
556,37,Female,69,60,5,87.12708252291326,1583.598128532639,0
557,41,Female,31,98,0,47.064394198176565,2709.107448631097,0
558,29,Male,47,32,9,28.122963480667266,2865.6412801207634,0
559,67,Female,55,67,1,119.25817954877634,3042.8576652369666,0
560,52,Male,62,67,5,35.62015079305993,914.6511187135332,1
561,50,Female,30,28,1,118.8420993963481,1960.713283626079,1
562,50,Male,55,44,2,117.72799325664472,3124.251712873137,1
563,68,Female,16,79,3,99.38181039080396,4852.112436705545,1
564,60,Female,12,41,4,85.94229620819976,3665.3925747284748,0
565,54,Female,17,63,8,77.78070502510846,4620.758409760393,0
566,29,Female,16,23,3,106.61015453778347,3834.8390857394675,1
567,20,Female,12,75,8,48.94395216194879,2999.413147572762,0
568,18,Male,8,48,9,66.7681212484877,1040.9145087680881,1
569,50,Female,3,32,2,81.9389969366502,3366.759694273314,0
570,57,Female,16,57,7,61.11904758694911,3154.5598732035446,0
571,27,Female,30,33,0,62.7486454090268,3052.0989352406054,0
572,60,Male,23,24,8,53.02846675020844,2499.9507531423797,1
573,61,Female,5,39,8,76.4231816684536,2690.4173595474504,1
574,46,Male,65,34,9,105.0574528015116,1738.7683828787099,1
575,30,Female,30,56,1,40.15283780063129,2644.6321939472855,1
576,29,Female,21,28,3,113.44330387534414,1068.0239378245433,0
577,48,Male,70,37,7,88.90876537482296,4045.354547065846,0
578,63,Female,22,7,6,102.32732126800302,1010.3070780236683,0
579,19,Male,32,68,0,75.61906926300117,516.3348204583854,0
580,68,Male,33,37,4,97.95167014240634,2237.605529150071,1
581,67,Female,16,56,6,21.620039733946722,3325.706453579703,0
582,52,Male,38,65,3,101.83804247795352,2244.812442174353,0
583,40,Female,14,65,0,24.01388590853665,1456.095246561412,0
584,34,Female,36,47,8,108.99133763628625,2835.0388010631596,1
585,43,Male,23,20,4,119.19627472386433,1800.3114435197797,1
586,25,Male,66,19,1,49.40674621767778,4671.051681620502,1
587,46,Male,2,29,7,41.031855628579365,4620.9611840575035,0
588,43,Male,65,74,1,96.53633638580408,2561.6219178632678,1
589,27,Female,67,60,2,45.30263409202532,1706.6315706894668,0
590,43,Female,52,18,9,106.55623831722035,3711.9488283875316,0
591,51,Male,62,92,0,30.28425921574767,279.89342306702656,0
592,68,Female,23,35,1,32.59551963793582,2426.368129613891,1
593,58,Female,26,43,6,117.91515551006155,1747.9846319246344,1
594,24,Female,68,95,9,87.38388982700046,4610.625837002518,0
595,21,Female,55,91,1,104.68872244289528,158.81483363614444,0
596,67,Male,6,11,5,52.4329377351518,2808.7928910199107,1
597,62,Male,35,49,2,87.64837495206044,3729.251547226467,1
598,28,Female,22,38,3,79.42418273085971,2476.588138867802,1
599,46,Male,43,64,7,80.3150120122947,518.4748477973361,0
600,53,Male,15,69,2,88.25324595377215,4865.060811136721,0
601,42,Male,60,8,9,77.53591731290986,2638.2511137428796,0
602,38,Female,12,34,5,62.906236930266594,3109.5125971631555,1
603,53,Female,49,48,0,47.592269438054686,1259.387935266786,1
604,27,Female,42,56,6,96.8581330913202,2469.1406170233386,1
605,54,Male,38,76,7,42.62724300031862,2202.832510595777,0
606,26,Female,45,65,7,89.23543061544142,466.98962580972034,0
607,41,Female,35,31,2,43.33328226493266,620.1857323825894,1
608,52,Male,30,4,9,82.5330169954454,4203.6153461319955,0
609,66,Female,30,50,0,94.70782671290289,1275.1177658122922,1
610,52,Female,6,69,8,41.87138889065392,1055.2955303432896,0
611,65,Male,67,30,5,25.99433008613083,2574.0661111256823,1
612,53,Male,7,88,8,33.09737429941741,3866.8609436763136,0
613,35,Male,52,59,6,80.59969672710255,403.5379410370408,0
614,66,Female,14,67,0,104.94464062257356,2926.3588062274534,1
615,56,Female,15,75,0,24.499682123542435,684.1311699188095,1
616,49,Female,21,45,5,93.41512590416463,278.65914904553046,1
617,41,Male,35,4,4,54.13186459500521,358.4453655948652,1
618,40,Male,66,26,8,67.85283699195224,4187.404130221363,1
619,49,Female,2,27,1,112.88595498455656,678.0651697775016,0
620,54,Female,35,46,7,53.19715047358455,321.24168562023056,1
621,29,Male,20,64,4,66.5336933939486,2245.7094470002703,1
622,66,Male,10,91,1,21.36824147606811,4235.5680125159215,1
623,30,Male,25,51,9,28.159872000483837,1385.8010447975794,0
624,40,Male,66,50,5,45.8591591134784,2166.3918258769904,1
625,42,Female,25,6,9,22.78522408210744,295.620409562381,1
626,52,Male,54,59,7,83.1375326048251,2300.484719260892,1
627,58,Female,33,15,3,62.63983568016225,2930.304095121955,0
628,47,Female,36,30,1,74.81452027280221,2897.4445633855094,0
629,34,Female,14,42,4,37.46471858963295,1728.8907916543892,1
630,66,Male,65,37,1,49.59320294366161,1646.112585249364,0
631,37,Male,54,42,1,86.38244748527251,622.4557327893297,1
632,65,Male,52,35,5,116.53027236303998,1897.311771166715,0
633,42,Male,3,87,9,25.04167736022092,587.5238774775269,1
634,39,Female,41,6,8,109.03843208552661,3856.320129089053,0
635,30,Male,6,68,3,77.68812013112085,4834.744058966111,1
636,36,Male,25,18,5,76.39195667556237,4853.364837666863,1
637,66,Female,13,73,6,70.02785352077603,4338.8483869394295,0
638,53,Male,8,29,5,26.93940859041834,3043.881531764134,1
639,29,Female,21,77,7,28.987685173616065,3534.2419164950115,1
640,58,Female,68,59,3,80.09120056590861,1497.508433134029,1
641,36,Female,25,47,0,54.09585714355583,3190.775058845841,1
642,29,Female,68,17,6,111.72680665776807,2332.6827922553994,0
643,26,Female,45,96,2,60.659053735947225,2461.8849649069693,1
644,24,Female,60,22,5,34.32814587026411,3813.105145838274,0
645,45,Female,12,68,1,91.4718833502036,1481.399942426533,0
646,31,Female,32,69,8,49.335342144100984,1658.3940973031474,0
647,48,Male,13,37,0,72.54703073558932,4630.7447765303195,0
648,69,Male,31,49,5,89.783278550517,375.499044769764,1
649,36,Male,20,13,5,110.02641112020704,2479.608062225368,1
650,64,Male,18,34,4,99.2191194801676,4572.723921998522,0
651,33,Female,60,86,4,87.63610678727241,3090.7787383089694,1
652,22,Male,63,53,0,87.96331823951436,2777.394663639447,0
653,52,Female,6,87,9,114.59246440320865,1323.7464782238405,1
654,29,Male,32,51,4,49.58240974965361,1782.0498964157964,1
655,42,Male,43,3,1,20.111209419618742,4275.037237442995,1
656,69,Male,2,42,6,47.195455939819865,2840.1688456654447,0
657,38,Female,60,98,2,41.7891379626744,2622.2367494082214,0
658,53,Male,23,32,3,86.18345851139982,587.9405963461418,1
659,40,Female,31,51,2,83.3711599765529,178.5379666301033,0
660,33,Female,5,85,2,79.34613827047238,4822.05742456654,0
661,56,Male,34,46,3,21.62434432094537,1947.2322197055241,1
662,62,Male,10,21,4,92.87780544506475,3055.744004287571,0
663,59,Male,2,44,0,52.353041248549154,490.60385861769646,1
664,56,Female,11,11,3,86.50559890066312,3447.260000042928,1
665,31,Male,50,68,7,75.65784285021533,4669.576872659209,1
666,48,Female,31,1,9,54.27309254279072,2920.759739687356,0
667,22,Female,56,92,6,33.45762671041078,717.9650796395118,1
668,52,Male,9,63,8,29.441889766048096,2950.435484620036,1
669,40,Male,21,24,4,103.15183331122236,3855.1013442127964,0
670,46,Female,28,99,9,111.8397542081558,2091.4410292126913,0
671,60,Female,62,13,3,84.97880467642996,4411.204964913192,0
672,28,Female,7,98,7,30.34341148604834,3278.546471451086,0
673,35,Male,16,11,8,60.20272168882407,4506.319699617092,1
674,64,Female,4,51,6,92.89392001051573,3155.176025111952,0
675,29,Male,4,17,6,97.9820884010068,743.3110628236387,0
676,26,Female,40,99,4,31.82186222910886,1617.4893844154267,0
677,27,Female,17,82,3,20.00307188453824,1088.795246437039,0
678,61,Male,52,86,9,91.2137045880605,4553.249838812625,1
679,34,Female,52,24,0,55.659617598620564,3825.960329708665,0
680,55,Male,36,19,9,45.44813316182602,3414.35200765903,1
681,24,Male,38,37,9,21.289746978952543,1574.7349661949463,0
682,63,Female,50,85,6,74.02994067614998,1001.8193830460463,1
683,30,Male,63,8,0,105.11507354259817,3806.6103311456677,1
684,57,Male,63,28,0,115.76316462725879,2423.3739348074905,0
685,59,Female,62,5,4,76.57449506132892,1206.3688055380828,1
686,26,Male,7,17,8,71.44613277398942,3121.447693009848,0
687,67,Male,27,36,5,28.50563854892411,297.6358754784147,1
688,44,Male,14,19,2,74.88728015425997,1698.2342452284422,1
689,19,Female,71,64,2,57.99790789653946,2395.9292734965597,1
690,22,Male,5,91,6,80.71352808835769,824.9958371360887,0
691,46,Female,55,98,5,58.87263478765467,4924.806940195114,1
692,54,Female,2,11,8,44.02991234503668,1124.57708648911,0
693,55,Male,62,54,5,29.49652752283765,738.7303372120011,1
694,36,Male,21,45,4,51.491844458889574,1097.3208820457924,1
695,25,Male,21,47,9,29.664483428775227,3868.3995524826487,1
696,65,Female,10,12,6,37.689695082398394,2184.9777304320296,1
697,62,Male,58,21,0,118.73361585795459,2870.538104787436,1
698,18,Male,39,11,6,64.41035569066186,202.94486923316765,1
699,39,Male,5,92,2,73.18717665050166,268.7134120092413,0
700,69,Male,65,5,8,107.36185287372153,2284.5451941523793,0
701,34,Male,13,81,5,119.55689004906878,4101.610691687955,0
702,24,Female,53,56,8,78.27144493446815,4437.67050566707,1
703,42,Female,45,20,4,101.24738210441717,524.862181218637,0
704,62,Male,32,41,6,52.694102433667524,2737.9792002950117,1
705,21,Male,36,46,3,50.57439574472911,4574.8254627684255,0
706,53,Male,60,12,6,60.27037209945602,2001.0664965496433,0
707,23,Male,11,70,0,87.25072626736491,4164.872573999006,1
708,48,Female,63,17,6,88.21916892550988,755.1087065572374,1
709,36,Male,21,19,7,51.52394346494508,4683.432999372214,0
710,61,Female,52,26,4,33.320992413662864,3781.974255903383,0
711,56,Female,55,48,1,83.23962564655085,4712.538524655818,0
712,44,Male,26,52,4,32.83258621887645,3415.4244444072815,0
713,27,Female,68,96,5,77.84925082293302,1880.6792667971922,1
714,43,Female,34,70,1,89.3422128056309,4697.08774537114,0
715,36,Female,52,55,5,90.06114963944516,1450.2772039149745,1
716,56,Female,52,75,5,95.34721106595967,1727.6453581024894,1
717,20,Male,29,33,0,107.28594215656645,3533.9612482085276,0
718,62,Male,38,62,0,69.99589919647885,3850.0498676743928,1
719,30,Female,42,88,9,93.02491895295712,4654.077070860853,0
720,67,Male,21,23,2,81.91727353658368,1103.5318043754264,1
721,45,Male,42,15,9,38.66399397976826,4010.190372574197,1
722,37,Male,13,27,9,22.568964486940818,3718.875661645121,0
723,45,Male,64,75,2,48.45413856769338,412.59332564262957,1
724,25,Male,17,64,3,64.30337063376194,1997.393391930014,1
725,58,Female,9,81,1,81.71059444286563,1485.550739594483,0
726,56,Male,41,51,8,104.99593305032053,1592.003079334749,1
727,18,Male,1,53,9,39.62457167061656,4916.439709818034,1
728,20,Male,2,78,6,32.55497898984771,3249.609326051647,0
729,30,Male,60,91,6,116.34799474743275,3616.613173188148,0
730,45,Female,48,82,5,30.80445593764071,4885.426422843545,1
731,66,Female,29,92,2,67.84910701071891,1948.2887340424295,1
732,42,Female,10,51,5,78.55637287933018,4029.0168254187492,1
733,50,Female,58,47,7,74.13744209074383,2229.201720192027,0
734,55,Male,60,4,7,28.60321570329432,4360.714991893401,1
735,23,Female,21,7,8,25.702691400361935,985.2219524253856,1
736,61,Male,28,35,0,30.548342746103568,4743.66226761497,1
737,62,Male,34,48,0,78.55876838726125,1171.9813712133105,1
738,49,Male,8,73,2,74.43448876343211,1698.4804842065644,1
739,62,Male,59,72,2,43.37407920367443,3805.3419471232246,1
740,64,Male,49,45,9,83.77741418455915,2029.4001936704929,0
741,38,Female,17,81,7,102.00675020556494,3080.2357461555885,0
742,33,Female,60,81,9,24.157895984659376,2278.4101552402,1
743,38,Female,45,97,0,69.81299435480423,3737.612691739931,1
744,28,Female,69,96,1,88.93104121026903,1218.8231366061932,0
745,54,Male,32,72,1,45.23119270696871,386.44413746069733,0
746,53,Female,44,19,2,50.77709052931491,1569.6540476180246,0
747,52,Male,65,63,5,81.36379029893838,2424.112457855308,1
748,36,Female,8,38,0,109.7935293443737,923.298255744125,1
749,37,Male,43,67,1,100.99244203028994,1838.5067193163045,1
750,35,Male,1,59,0,78.31302190995835,2059.916789638486,1
751,64,Female,51,69,4,93.02217177572491,381.2200340725404,0
752,58,Male,24,13,6,56.482247020779866,2958.2055161026024,0
753,66,Male,24,47,7,84.09655280987577,4433.282797059309,0
754,31,Female,17,61,9,66.6181591127557,843.5402734699569,0
755,32,Male,5,31,0,38.99361364575609,3029.2592656674187,1
756,48,Female,20,80,6,90.17382738772572,3357.2221040631466,1
757,18,Female,21,96,4,75.6464637348822,2154.739934054513,0
758,20,Female,58,22,9,55.86215819535914,3535.3781780849226,0
759,33,Male,31,93,0,111.13391900786307,2112.584563105959,0
760,40,Male,11,86,2,22.09341178267333,2572.722711089431,0
761,28,Male,52,43,6,51.5773151249496,136.0299183166922,0
762,29,Female,15,67,9,25.688139777764654,3489.4285592599754,1
763,27,Male,7,54,0,96.65273162216272,3340.5791268291496,1
764,49,Female,28,10,6,90.21074541137926,288.16429889908835,0
765,33,Female,51,42,4,53.13522187363171,1904.425526236152,0
766,25,Male,58,64,0,87.5662902207073,4897.25601987917,0
767,55,Female,5,21,0,59.593722619594985,2161.6091565862225,1
768,29,Male,5,80,0,95.62537914224343,2559.5324851460246,1
769,41,Male,8,76,8,65.41836627367061,4558.657774982621,1
770,45,Male,64,66,2,61.22797278316656,3614.5831917422065,0
771,25,Male,10,41,4,113.4729915488301,2952.1436425086954,1
772,45,Male,38,24,9,45.08790998907003,4009.2429385712553,0
773,53,Female,8,35,8,32.04473399965654,4335.394705634269,1
774,43,Female,25,56,5,78.45431132594581,2338.7515515126074,1
775,25,Female,66,30,8,116.93218122841789,2428.030988165993,1
776,67,Male,50,57,7,57.783921372718666,1991.6495846939954,0
777,45,Male,67,94,7,26.203676362878152,4836.860086090457,0
778,45,Male,49,47,0,53.93052673095674,3516.114646022717,1
779,54,Female,36,35,8,70.59316543195584,507.79302441955423,0
780,58,Male,68,19,5,36.192300663221374,4328.502154233791,0
781,53,Female,41,8,8,85.8102218056492,2454.7437100977136,0
782,44,Female,62,26,2,119.77493890102006,436.8941414701886,0
783,34,Male,10,71,2,65.17394759814438,2793.614550300224,0
784,26,Male,21,30,5,55.472855673021265,2144.10496698094,0
785,50,Female,36,7,8,60.070416683446666,4400.972083826862,0
786,37,Male,12,67,6,31.514617839520113,1099.5735576859981,1
787,30,Female,2,65,2,108.32736014262238,4149.676586511696,0
788,45,Male,13,36,2,61.4825655521352,2832.6745868087182,0
789,65,Male,53,25,1,58.72744114248413,367.5904857459983,1
790,46,Female,32,37,8,85.96902729304743,4862.041976494875,1
791,30,Male,16,1,2,64.20334209311235,2611.8146961056796,1
792,63,Female,32,15,4,84.8233468807846,1525.2965857347542,1
793,52,Male,32,37,8,26.14462901307875,2400.0935257473648,0
794,23,Female,11,13,7,101.37233437222274,4303.503139235696,1
795,35,Female,10,8,1,114.05039528794026,1594.0253094868112,1
796,68,Male,15,5,2,84.8765386159386,1044.1143427848315,0
797,22,Female,17,60,1,115.45659288588108,732.4491099613191,0
798,64,Male,40,73,7,35.14323143699633,1559.511052112035,0
799,42,Male,18,1,5,67.74161894803537,3922.235626496213,1
800,19,Male,55,36,5,80.18067339454473,2410.9691894567823,0
801,27,Female,25,35,8,78.17366474211866,1214.659858098346,1
802,47,Female,59,66,7,60.14617790890432,914.306498087771,0
803,67,Male,22,63,3,53.80844093662614,1730.3744349008575,0
804,62,Male,30,23,3,32.68240225504188,4705.629427139973,1
805,22,Female,44,9,8,59.17424505622782,1780.8308916911194,0
806,50,Male,32,34,0,36.26608151054852,4941.807972177713,0
807,18,Male,51,46,1,93.43656764922184,2477.6292332502453,0
808,35,Female,46,78,1,40.883093549459,977.9031996217393,0
809,49,Male,21,4,5,25.856530528453384,4466.586449788196,0
810,64,Female,32,30,3,75.23661378172343,2355.7413283606516,1
811,66,Male,39,95,9,79.52297327194016,3577.3895831721698,1
812,28,Female,12,75,2,107.19130612805056,4920.186757724844,0
813,38,Male,47,99,2,77.69816124176819,345.85921656787264,1
814,43,Male,18,72,2,54.54808537234457,573.8033429590789,1
815,42,Female,21,3,5,100.30118815263205,3630.2380331675054,1
816,39,Male,13,14,7,74.0278893187421,1480.9425161478127,0
817,44,Female,21,60,6,27.928028463119176,1003.0768450554854,0
818,66,Male,8,77,3,76.58505603132467,292.8732111166745,0
819,30,Female,46,45,3,110.80185454216624,207.04888873238883,1
820,50,Female,7,96,9,59.631262549822054,3894.9794552869753,1
821,51,Female,23,34,1,49.632580189980004,758.723794110795,0
822,58,Female,22,45,0,34.34694570180201,2391.8310182586392,0
823,52,Male,22,61,8,35.14455219353573,3068.8943943794666,1
824,18,Male,29,83,1,63.27714843418189,2198.9238227873466,1
825,38,Female,13,16,7,79.56798241615294,232.82259644754222,0
826,65,Female,2,66,8,28.061540516960175,3939.1573626807535,1
827,23,Female,29,40,3,113.95685890251657,151.51480025410208,1
828,45,Male,52,17,7,95.51336174451959,3833.2604824496716,1
829,34,Male,27,34,8,78.66239182836627,4477.192019561801,1
830,22,Male,50,16,9,102.84386709389908,2220.915613180144,1
831,48,Male,23,60,9,28.018675681211327,2724.158118179211,1
832,22,Female,44,66,4,67.68388777331245,2437.2186238265035,1
833,55,Female,22,66,6,83.00931268616634,2007.1222312548502,0
834,20,Female,43,90,9,102.86529061182893,4448.380223314765,0
835,40,Male,37,13,3,98.34695600492677,4480.274202282953,1
836,54,Male,61,56,0,47.70692497133996,1745.5001867435192,1
837,54,Male,56,31,2,114.08801695592042,3113.84179467202,1
838,27,Female,3,34,4,32.43458414308704,4641.847054514734,0
839,27,Female,63,39,2,107.51336186211522,4814.086644812623,0
840,36,Male,19,67,6,117.09402496046185,2593.8992980680327,1
841,34,Female,23,8,8,37.71535232226256,2318.8415458932013,0
842,38,Male,29,87,5,92.20660642037853,1465.6021480497764,1
843,31,Male,30,78,9,24.028551877799845,4798.472178633009,1
844,26,Female,39,55,0,60.542282513915495,799.7900919170501,1
845,63,Male,25,27,6,71.6283299197674,2941.1649226338527,1
846,18,Female,8,93,2,78.0645225909634,1484.4963108413306,1
847,68,Male,58,53,4,113.59372482485595,1467.1406227042035,1
848,62,Female,16,39,9,87.22506872941946,2084.346078143323,1
849,30,Female,1,65,3,68.1277951219237,4994.085385496707,0
850,21,Female,5,17,9,100.96750362658894,369.33490351512813,1
851,18,Male,3,30,4,115.05328209544089,2934.854909197304,0
852,66,Male,65,53,4,22.206614868229085,504.6035743728582,1
853,57,Female,4,13,5,118.25212722560387,857.152066953543,1
854,49,Female,64,21,9,28.61321390636803,2253.8584146872035,0
855,51,Male,10,19,9,101.43867792687614,2601.2546435975623,0
856,45,Male,21,53,5,48.03347525514125,1368.0828009861675,1
857,48,Male,46,19,7,33.21796577538717,1650.6399412846392,0
858,25,Female,27,57,7,63.98556397138349,526.138399254072,1
859,56,Male,66,25,8,84.39565794476135,1585.7769408368276,1
860,43,Male,41,86,7,58.0951845023475,4836.136352964666,0
861,51,Female,13,31,1,25.456540828269894,4729.06617019516,0
862,20,Male,9,81,9,79.94611396587166,1740.9036216712266,0
863,67,Male,36,55,0,110.24032761106747,2897.184287765932,0
864,29,Male,58,23,9,58.32153659472517,4557.017416443628,1
865,18,Female,54,32,1,41.6332777630827,130.3007309403937,0
866,61,Female,12,62,1,64.25773459328154,4072.3494946542,0
867,22,Female,14,74,2,24.836271104878087,4747.010808665703,0
868,47,Female,34,10,9,102.04875844802748,547.4960982344296,0
869,47,Female,53,72,6,102.63408109501867,891.0936615613131,0
870,34,Female,20,54,1,78.80004634296284,4807.6568835796415,1
871,65,Female,16,52,0,55.31028889383895,2733.946703837697,1
872,64,Male,70,20,5,99.97833644457833,169.56350891144615,0
873,40,Male,56,32,8,75.46870247883672,1362.3967939412928,0
874,32,Female,58,14,2,102.59323085500162,2304.724003917412,1
875,54,Male,4,50,5,83.14587925830206,3495.2536640213616,0
876,38,Male,4,28,2,98.44054732127972,3692.485852870318,1
877,31,Female,20,53,0,79.85629932177599,4977.565413334735,1
878,19,Male,10,24,4,61.41410682156662,1508.8048769804193,0
879,28,Male,24,79,9,115.79458599261376,2737.2784991555286,1
880,68,Male,26,22,3,74.11138248788447,2713.2853845120644,0
881,56,Male,37,30,6,80.50895185405383,2087.661771291464,0
882,55,Male,54,63,5,42.048763941474924,928.8932798278589,1
883,51,Female,21,4,9,82.56507894272764,4889.537159600828,1
884,55,Female,38,77,6,77.16076494829439,4281.254214666272,0
885,67,Female,46,59,4,38.48383979470249,2541.8318386417623,1
886,51,Male,4,87,3,25.958709735314372,3055.902571151746,0
887,35,Female,60,8,6,80.43593197147712,1213.5791624423453,1
